Melbourne Pan Evap,Evap [mm/day]
15/11/1999,6.2
16/11/1999,2.4
17/11/1999,2.4
18/11/1999,2.4
19/11/1999,6
20/11/1999,5.6
21/11/1999,6.4
22/11/1999,2.4
23/11/1999,2.8
24/11/1999,1.2
25/11/1999,4
26/11/1999,5.4
27/11/1999,5.6
28/11/1999,6
29/11/1999,7
30/11/1999,7
1/12/1999,9.2
2/12/1999,12
3/12/1999,14.6
4/12/1999,4.8
5/12/1999,5.8
6/12/1999,6.6
7/12/1999,4.4
8/12/1999,4.2
9/12/1999,6.8
10/12/1999,1.8
11/12/1999,4.8
12/12/1999,1
13/12/1999,1
14/12/1999,4
15/12/1999,7
16/12/1999,10
17/12/1999,6.2
18/12/1999,4.8
19/12/1999,3.6
20/12/1999,5
21/12/1999,5.4
22/12/1999,4.6
23/12/1999,6
24/12/1999,5.4
25/12/1999,5.4
26/12/1999,4
27/12/1999,2
28/12/1999,0.8
29/12/1999,2.2
30/12/1999,1.6
31/12/1999,3.6
1/01/2000,1.8
2/01/2000,5.6
3/01/2000,4.8
4/01/2000,5.8
5/01/2000,3.4
6/01/2000,2.8
7/01/2000,4.2
8/01/2000,8
9/01/2000,5
10/01/2000,5.4
11/01/2000,5
12/01/2000,8.2
13/01/2000,8.2
14/01/2000,9.8
15/01/2000,8.6
16/01/2000,3
17/01/2000,1.6
18/01/2000,6
19/01/2000,6.8
20/01/2000,5.6
21/01/2000,6.4
22/01/2000,4.6
23/01/2000,2.8
24/01/2000,2.6
25/01/2000,3.8
26/01/2000,2
27/01/2000,2.4
28/01/2000,1.8
29/01/2000,4.2
30/01/2000,4.2
31/01/2000,4.2
1/02/2000,3.8
2/02/2000,8.4
3/02/2000,10
4/02/2000,8.8
5/02/2000,10.6
6/02/2000,4.8
7/02/2000,7
8/02/2000,4
9/02/2000,4.8
10/02/2000,5.8
11/02/2000,10.8
12/02/2000,1.8
13/02/2000,5
14/02/2000,4.6
15/02/2000,6
16/02/2000,7.2
17/02/2000,8.2
18/02/2000,7.8
19/02/2000,11.6
20/02/2000,8.4
21/02/2000,3.2
22/02/2000,5.8
23/02/2000,4.2
24/02/2000,1.8
25/02/2000,4
26/02/2000,4.6
27/02/2000,2.6
28/02/2000,4.8
29/02/2000,3.8
1/03/2000,3.6
2/03/2000,6.2
3/03/2000,10
4/03/2000,2.6
5/03/2000,4.8
6/03/2000,3
7/03/2000,3
8/03/2000,4.6
9/03/2000,5
10/03/2000,4.2
11/03/2000,4.4
12/03/2000,4.4
13/03/2000,4
14/03/2000,7.4
15/03/2000,4.4
16/03/2000,3.2
17/03/2000,3.4
18/03/2000,4.4
19/03/2000,5.2
20/03/2000,2.6
21/03/2000,3
22/03/2000,4
23/03/2000,7.4
24/03/2000,3.2
25/03/2000,1.8
26/03/2000,4.4
27/03/2000,4
28/03/2000,3.6
29/03/2000,0.4
30/03/2000,2.2
31/03/2000,2.2
1/04/2000,4
2/04/2000,2
3/04/2000,1.4
4/04/2000,3
5/04/2000,2.4
6/04/2000,0.8
7/04/2000,3.2
8/04/2000,1.6
9/04/2000,2.4
10/04/2000,3.4
11/04/2000,2.2
12/04/2000,1.6
13/04/2000,3.8
14/04/2000,0.2
15/04/2000,1.4
16/04/2000,2.6
17/04/2000,1.8
18/04/2000,1.8
19/04/2000,1.8
20/04/2000,1.2
21/04/2000,2.2
22/04/2000,2
23/04/2000,2.2
24/04/2000,1.2
25/04/2000,2
26/04/2000,1.2
27/04/2000,2.4
28/04/2000,3
29/04/2000,2.8
30/04/2000,6.4
1/05/2000,1.4
2/05/2000,1.8
3/05/2000,0.8
4/05/2000,0.6
5/05/2000,0
6/05/2000,0.2
7/05/2000,1.2
8/05/2000,0.6
9/05/2000,1.6
10/05/2000,1.2
11/05/2000,1.2
12/05/2000,0.8
13/05/2000,2.6
14/05/2000,3
15/05/2000,0.6
16/05/2000,1.4
17/05/2000,1.8
18/05/2000,2
19/05/2000,0.8
20/05/2000,1.4
21/05/2000,1
22/05/2000,2
23/05/2000,1.8
24/05/2000,1.8
25/05/2000,1.4
26/05/2000,1.2
27/05/2000,1.2
28/05/2000,1.2
29/05/2000,0.8
30/05/2000,2
31/05/2000,0
1/06/2000,0.8
2/06/2000,0.2
3/06/2000,1.2
4/06/2000,1.6
5/06/2000,1
6/06/2000,1.2
7/06/2000,0
8/06/2000,0.2
9/06/2000,1.8
10/06/2000,1.2
11/06/2000,0.8
12/06/2000,0.4
13/06/2000,0.2
14/06/2000,0.2
15/06/2000,1.4
16/06/2000,2
17/06/2000,1
18/06/2000,0.6
19/06/2000,0.2
20/06/2000,0.8
21/06/2000,1.2
22/06/2000,0.8
23/06/2000,0.6
24/06/2000,1
25/06/2000,1.6
26/06/2000,1.6
27/06/2000,1.2
28/06/2000,2.4
29/06/2000,1
30/06/2000,0
1/07/2000,0.4
2/07/2000,1.2
3/07/2000,1
4/07/2000,0.8
5/07/2000,1
6/07/2000,0.6
7/07/2000,0.6
8/07/2000,1
9/07/2000,1
10/07/2000,2.4
11/07/2000,0.4
12/07/2000,2
13/07/2000,0.4
14/07/2000,0.8
15/07/2000,1.2
16/07/2000,1.2
17/07/2000,0.4
18/07/2000,1
19/07/2000,1.6
20/07/2000,0.6
21/07/2000,2.4
22/07/2000,1.2
23/07/2000,1.8
24/07/2000,3.4
25/07/2000,2.8
26/07/2000,0.2
27/07/2000,0.4
28/07/2000,0.4
29/07/2000,0.8
30/07/2000,1.8
31/07/2000,1.4
1/08/2000,0.4
2/08/2000,0.6
3/08/2000,1.6
4/08/2000,1.2
5/08/2000,1.4
6/08/2000,1.6
7/08/2000,0.8
8/08/2000,3.4
9/08/2000,2.8
10/08/2000,3.8
11/08/2000,2
12/08/2000,0.6
13/08/2000,0.4
14/08/2000,1
15/08/2000,1.4
16/08/2000,1
17/08/2000,1.2
18/08/2000,1.8
19/08/2000,1
20/08/2000,1.8
21/08/2000,0.4
22/08/2000,1.8
23/08/2000,1.4
24/08/2000,1
25/08/2000,0.6
26/08/2000,1
27/08/2000,3.2
28/08/2000,0.2
29/08/2000,1
30/08/2000,0.6
31/08/2000,1.2
1/09/2000,1.2
2/09/2000,3
3/09/2000,2.4
4/09/2000,3
5/09/2000,3
6/09/2000,2.2
7/09/2000,2.2
8/09/2000,0.2
9/09/2000,0.8
10/09/2000,1.8
11/09/2000,2.8
12/09/2000,2.8
13/09/2000,0.6
14/09/2000,3.6
15/09/2000,1.8
16/09/2000,3
17/09/2000,2.8
18/09/2000,4.6
19/09/2000,5
20/09/2000,2
21/09/2000,4.2
22/09/2000,3.8
23/09/2000,1
24/09/2000,2.2
25/09/2000,2.8
26/09/2000,2.2
27/09/2000,0.6
28/09/2000,2.4
29/09/2000,2.6
30/09/2000,5
1/10/2000,3.6
2/10/2000,3
3/10/2000,1
4/10/2000,3
5/10/2000,3.8
6/10/2000,8.4
7/10/2000,1.4
8/10/2000,1.2
9/10/2000,2.4
10/10/2000,3.2
11/10/2000,2.2
12/10/2000,3.4
13/10/2000,7.4
14/10/2000,2
15/10/2000,1.6
16/10/2000,2.8
17/10/2000,3.4
18/10/2000,4.8
19/10/2000,3
20/10/2000,1.8
21/10/2000,1.4
22/10/2000,4
23/10/2000,4.2
24/10/2000,0.2
25/10/2000,2.2
26/10/2000,0.4
27/10/2000,2
28/10/2000,4
29/10/2000,3
30/10/2000,3.8
31/10/2000,3.8
1/11/2000,4.8
2/11/2000,1.4
3/11/2000,6
4/11/2000,1.4
5/11/2000,2
6/11/2000,5.4
7/11/2000,4
8/11/2000,4.2
9/11/2000,8.8
10/11/2000,1.6
11/11/2000,0.2
12/11/2000,1
13/11/2000,2.2
14/11/2000,5
15/11/2000,7
16/11/2000,4.4
17/11/2000,1.8
18/11/2000,4.4
19/11/2000,3.2
20/11/2000,4.4
21/11/2000,3.6
22/11/2000,3.2
23/11/2000,4.2
24/11/2000,4
25/11/2000,5.6
26/11/2000,4.4
27/11/2000,6.4
28/11/2000,6
29/11/2000,5.4
30/11/2000,6
1/12/2000,5.2
2/12/2000,4.6
3/12/2000,9.8
4/12/2000,5
5/12/2000,8.6
6/12/2000,6.4
7/12/2000,5.6
8/12/2000,5.4
9/12/2000,6.4
10/12/2000,5.6
11/12/2000,4.8
12/12/2000,7.6
13/12/2000,3.6
14/12/2000,5.8
15/12/2000,6
16/12/2000,4.8
17/12/2000,5.4
18/12/2000,8.6
19/12/2000,6
20/12/2000,5.8
21/12/2000,7.4
22/12/2000,5.4
23/12/2000,4.8
24/12/2000,6.8
25/12/2000,5.4
26/12/2000,4.4
27/12/2000,6.2
28/12/2000,1.4
29/12/2000,4.4
30/12/2000,4.6
31/12/2000,5.4
1/01/2001,5.2
2/01/2001,11
3/01/2001,8
4/01/2001,9
5/01/2001,7.2
6/01/2001,3
7/01/2001,2
8/01/2001,4
9/01/2001,6.8
10/01/2001,7.8
11/01/2001,10
12/01/2001,8.6
13/01/2001,4.4
14/01/2001,5.6
15/01/2001,5.8
16/01/2001,3.6
17/01/2001,4.4
18/01/2001,4.6
19/01/2001,4.4
20/01/2001,10.6
21/01/2001,6.4
22/01/2001,4.2
23/01/2001,2.8
24/01/2001,3.8
25/01/2001,2.4
26/01/2001,4.6
27/01/2001,2.8
28/01/2001,5.4
29/01/2001,6
30/01/2001,5.4
31/01/2001,5.4
1/02/2001,5.2
2/02/2001,8.4
3/02/2001,12
4/02/2001,10.4
5/02/2001,1.6
6/02/2001,3
7/02/2001,7.4
8/02/2001,8.6
9/02/2001,8
10/02/2001,2.8
11/02/2001,4.4
12/02/2001,5.2
13/02/2001,3.4
14/02/2001,4
15/02/2001,3.4
16/02/2001,4.6
17/02/2001,4.4
18/02/2001,4.4
19/02/2001,11
20/02/2001,7.8
21/02/2001,10.4
22/02/2001,7.6
23/02/2001,3.2
24/02/2001,1.8
25/02/2001,4.4
26/02/2001,4
27/02/2001,4.4
28/02/2001,5.2
1/03/2001,5.8
2/03/2001,4.4
3/03/2001,4.8
4/03/2001,3.8
5/03/2001,2
6/03/2001,5.4
7/03/2001,6.4
8/03/2001,4.8
9/03/2001,6.8
10/03/2001,7.4
11/03/2001,4.6
12/03/2001,3.4
13/03/2001,3
14/03/2001,3.2
15/03/2001,3.8
16/03/2001,5.2
17/03/2001,4.6
18/03/2001,0.6
19/03/2001,0.4
20/03/2001,1.4
21/03/2001,4.8
22/03/2001,4.4
23/03/2001,0
24/03/2001,1.6
25/03/2001,1.6
26/03/2001,4.2
27/03/2001,3.8
28/03/2001,2
29/03/2001,1.2
30/03/2001,1.6
31/03/2001,1.4
1/04/2001,2
2/04/2001,2.4
3/04/2001,2
4/04/2001,1.6
5/04/2001,1.6
6/04/2001,2.4
7/04/2001,2.6
8/04/2001,5
9/04/2001,2.6
10/04/2001,1.6
11/04/2001,2.2
12/04/2001,1.6
13/04/2001,2.2
14/04/2001,1.4
15/04/2001,4
16/04/2001,3.6
17/04/2001,1.8
18/04/2001,1.8
19/04/2001,2.6
20/04/2001,2.6
21/04/2001,1.8
22/04/2001,0.8
23/04/2001,1.4
24/04/2001,1.6
25/04/2001,0.2
26/04/2001,3.2
27/04/2001,2.8
28/04/2001,0.6
29/04/2001,0.8
30/04/2001,1
1/05/2001,3
2/05/2001,0
3/05/2001,0.6
4/05/2001,1.2
5/05/2001,0.8
6/05/2001,0.6
7/05/2001,1.2
8/05/2001,1.8
9/05/2001,1
10/05/2001,0.6
11/05/2001,1.4
12/05/2001,1.6
13/05/2001,0.6
14/05/2001,1.2
15/05/2001,1.4
16/05/2001,2.8
17/05/2001,2.4
18/05/2001,0.8
19/05/2001,3
20/05/2001,0
21/05/2001,0.2
22/05/2001,0.2
23/05/2001,0.6
24/05/2001,1
25/05/2001,1.4
26/05/2001,0.6
27/05/2001,1.8
28/05/2001,1
29/05/2001,0.8
30/05/2001,0.8
31/05/2001,0.8
1/06/2001,1
2/06/2001,1
3/06/2001,2.4
4/06/2001,0.8
5/06/2001,2.6
6/06/2001,1.6
7/06/2001,1.6
8/06/2001,2.8
9/06/2001,0.8
10/06/2001,0
11/06/2001,1
12/06/2001,1
13/06/2001,0.8
14/06/2001,1.4
15/06/2001,0.2
16/06/2001,0.4
17/06/2001,0.4
18/06/2001,0.4
19/06/2001,1.2
20/06/2001,1.4
21/06/2001,0.2
22/06/2001,0.8
23/06/2001,1.6
24/06/2001,1
25/06/2001,1.4
26/06/2001,1
27/06/2001,0.8
28/06/2001,1
29/06/2001,1.8
30/06/2001,0.4
1/07/2001,1.4
2/07/2001,0.2
3/07/2001,0.4
4/07/2001,0.4
5/07/2001,1
6/07/2001,0.6
7/07/2001,0.6
8/07/2001,0.2
9/07/2001,0.4
10/07/2001,0.6
11/07/2001,1.4
12/07/2001,0.6
13/07/2001,0
14/07/2001,1
15/07/2001,1.4
16/07/2001,0.8
17/07/2001,2.2
18/07/2001,0.6
19/07/2001,0.6
20/07/2001,0.8
21/07/2001,0.6
22/07/2001,1.2
23/07/2001,1
24/07/2001,0.6
25/07/2001,0.4
26/07/2001,0.2
27/07/2001,0.4
28/07/2001,0.2
29/07/2001,1.2
30/07/2001,0.6
31/07/2001,1.8
1/08/2001,2.4
2/08/2001,0.4
3/08/2001,0.6
4/08/2001,1.8
5/08/2001,1.8
6/08/2001,1.4
7/08/2001,1.4
8/08/2001,2.2
9/08/2001,1.4
10/08/2001,4
11/08/2001,0.8
12/08/2001,3.4
13/08/2001,0.6
14/08/2001,0.8
15/08/2001,3.6
16/08/2001,3.8
17/08/2001,2.8
